water_management_name,quotas_subject
"""Сызранка от истока до г.Сызрань (выше города)""","""Самарская область"""
"""Днепр от истока до г. Дорогобуж""","""Смоленская область"""
"""Реки бассейна Онежской губы от южной границы бассейна р. Кемь до западной границы бассейна р. Унежма без р. Нижний Выг""","""Республика Карелия"""
"""Бурея от истока до Бурейского г/у""","""Амурская область"""
Сал,"""Республика Калмыкия"""
Савала,"""Воронежская область"""
"""Бол.Иргиз от Сулакского г/у до устья""","""Саратовская область"""
Иж,"""Удмуртская Республика"""
"""Баксан без р. Черек""","""Кабардино-Балкарская Республика"""
"""Сухая Кума""","""Республика Дагестан"""
Иня,"""Кемеровская область"""
"""Красивая Меча""","""Липецкая область"""
"""Ловать и Пола""","""Псковская область"""
"""Сунжа от впадения р. Аргун до устья""","""Чеченская Республика"""
"""Маныч от истока до Пролетарского г/у без рр. Калаус и Егорлык""","""Ростовская область"""
Кондома,"""Кемеровская область"""
"""Нара от истока до устья""","""Московская область"""
"""Ока от впадения р.Мокша до впадения р.Теша""","""Рязанская область"""
Белая,"""Иркутская область"""
"""Клязьма от истока до Пироговского г/у""","""Московская область"""
"""Красивая Меча""","""Тульская область"""
Шелонь,"""Новгородская область"""
"""Анадырь от истока до впадения р.Майн""","""Чукотский автономный округ"""
"""Большой Узень""","""Саратовская область"""
Таз,"""Красноярский край"""
"""Оленек от в/п ГМС Сухана до устья""","""Республика Саха (Якутия)"""
Болва,"""Брянская область"""
Бирюса,"""Красноярский край"""
"""Хантайка от истока до Усть-Хантайского г/у""","""Красноярский край"""
"""Большой Ик""","""Республика Башкортостан"""
"""Дема от истока до в/п д. Бочкарева""","""Республика Башкортостан"""
"""Мал.Иргиз от истока до устья""","""Саратовская область"""
"""Протва от истока до устья""","""Калужская область"""
Самур,"""Республика Дагестан"""
Уса,"""Республика Коми"""
Белая,"""Республика Адыгея"""
"""Миасс от Аргазинского г/у до г. Челябинск""","""Челябинская область"""
"""Кама от Камского г/у до Воткинского г/у""","""Пермский край"""
"""Ока от истока до г. Орел""","""Орловская область"""
Кеть,"""Томская область"""
Чара,"""Забайкальский край"""
"""Нижний Выг от Выгозерского г/у до устья""","""Республика Карелия"""
Иня,"""Новосибирская область"""
"""Сок от истока до устья""","""Республика Татарстан"""
"""Куйбышевское в-ще от пгт. Камское устье до Куйбышевского г/у без р. Бол.Черемшан""","""Республика Татарстан"""
"""Большой Черемшан от истока до устья""","""Ульяновская область"""
"""Мая от в/п с. Аим до устья""","""Республика Саха (Якутия)"""
Юг,"""Вологодская область"""
"""Зея от истока до Зейского г/у""","""Амурская область"""
"""Бессточные территории междуречья Терека, Дона и Волги""","""Республика Калмыкия"""
Бузулук,"""Волгоградская область"""
"""Цна от г.Тамбов до устья""","""Рязанская область"""
Ворона,"""Тамбовская область"""
Суда,"""Вологодская область"""
"""Печора от в/п Усть-Цильма до устья""","""Республика Коми"""
"""Ковда от Иовского г/у до устья""","""Мурманская область"""
"""Алдан от впадения р.Амга до устья""","""Республика Саха (Якутия)"""
Чумыш,"""Новосибирская область"""
Волхов,"""Ленинградская область"""
"""Вятка от истока до г.Киров без р.Чепца""","""Республика Коми"""
"""Нева от в/п Новосаратовка до устья""",Санкт-Петербург
"""Чулым от истока до г. Ачинск""","""Красноярский край"""
"""Москва от в/п Заозерье до г. Коломна""",Москва
Пшиш,"""Краснодарский край"""
Сал,"""Ростовская область"""
Битюг,"""Воронежская область"""
"""Вятка от истока до г.Киров без р.Чепца""","""Кировская область"""
"""Вятка от г.Киров до г.Котельнич""","""Кировская область"""
Ока,"""Республика Бурятия"""
"""Сура от Сурского г/у до устья р.Алатырь""","""Пензенская область"""
"""Кемь от истока до Юшкозерского г/у, вкл. оз. Верхнее, Среднее и Нижнее Куйто""","""Республика Карелия"""
"""Тобол от впадения р.Уй до г. Курган""","""Курганская область"""
Оша,"""Омская область"""
Онега,"""Архангельская область"""
Уса,"""Ненецкий автономный округ"""
"""Нива вкл. оз. Имандра""","""Мурманская область"""
Илек,"""Оренбургская область"""
Китой,"""Иркутская область"""
"""Угра от истока до устья""","""Смоленская область"""
"""Руза от истока до Рузского г/у""","""Московская область"""
Кирпили,"""Краснодарский край"""
"""Миасс от истока до Аргазинского г/у""","""Челябинская область"""
"""Колыма от истока до Колымской ГЭС""","""Магаданская область"""
Китой,"""Республика Бурятия"""
Омь,"""Новосибирская область"""
"""Бурея от истока до Бурейского г/у""","""Хабаровский край"""
Ай,"""Республика Башкортостан"""
Чара,"""Республика Саха (Якутия)"""
"""Малый Енисей""","""Республика Тыва"""
